smiles,QED,SA,logP,LipinskiCount
C[C@@H]1CCCC[C@H]1c1cnc([C@@H]2C=CCCCO2)cn1,0.7575711992658284,4.0869884300593595,4.1780000000000035,5
COC1=NCC(NC(=O)c2cccnc2)=C2OCC[C@@H]12,0.8759805398123214,3.639548574533608,1.118,5
CC(C)(C)NC1=NCC(C(=O)c2ccccc2)=NC=C1,0.8390554320827249,3.0697457404463817,2.624200000000001,5
CN1CCC(Oc2ccc(N3CC=CCC3)cc2)CC1,0.7869009255652624,2.4091997588855705,2.9259000000000013,5
Cc1ccc(OC(C)CC[C@@H](C)N2CCC[C@@H]2C)cc1,0.7619532994810735,3.1315875965708146,4.415320000000004,5
C[C@@H]1CCC2CN(C3=CCN(C)C=C3)C[C@H]3C[C@@]23N1C,0.724534861813076,5.4710000059177535,2.1340000000000003,5
CN1CC(c2ncc(-c3ccccc3)nn2)C(=O)N1C,0.8116812111690804,3.3600156274443993,0.9409999999999998,5
Cc1cccc(OC[C@H]2C[C@H]2N2CC[C@H]3SCN[C@H]32)c1,0.9204557459823828,4.310833584967516,2.456620000000001,5
CC[C@@H](CNC(C)n1cccc1)Nc1ccc(F)cc1,0.8076979552081093,3.350476399092347,3.6260000000000003,5
CCCN[C@@]1(O)CN1[C@H](C)[C@H]1NN1CCC1=NCC=C1,0.42680105174696364,5.663068538837615,-0.11659999999999837,5
CN1C[C@H]([C@H]2CC[C@H](C3=CCC=CC=N3)C2)CCC1=O,0.7595856961942083,4.289726711765964,3.1857000000000015,5
C[C@H]1[C@@H]2OCN(C3=CCN(C)C=C3)CCC2=CCN1C,0.6771794415340341,4.8181176946389055,1.6381,5
Cc1ccc([C@]23C[C@@]2(C[C@@H](C(C)C)[C@@H](C)O)N3O)cc1,0.8116252756953349,4.423343167717507,3.0807200000000012,5
c1cn([C@H]2CC[C@H](OCCCN3CCCC3)CC2)cn1,0.7490505463176387,2.460515795391437,2.869300000000001,5
CN1[C@@H]2CC(=NCc3ccccc3)C[C@@H]2C=CC1(C)C,0.7469775072045568,3.951596237149027,3.6864000000000026,5
O=C1C=CC(c2ccc(C3=CC=CC=CC3)nn2)=CC1,0.8209999752224733,3.3873460431098206,3.2885000000000018,5
CC1=N[C@@H]([C@H]2CNN(c3ccccc3)C2)[C@@H](C)N(C)N1,0.8510318574095933,4.4373778076754995,1.2528999999999997,5
CCCC[C@H]1CC[C@]2(C[C@H]2Cc2ccc(C)cc2)OC1,0.7394927024028137,3.9305464935606533,4.913020000000005,5
CC(C)Oc1ccc(-c2cnc(N(C)C)cn2)[nH]c1=O,0.9181950504990795,2.7332959352515775,1.6851,5
C1=NC(c2ccc(OC3CC3)cc2)=CCc2ccoc21,0.8447617124531696,3.0615601239442407,3.8369000000000026,5
c1ccc(Cc2nc3cc4c(cc3[nH]2)CCNC4)nc1,0.7457578902701544,2.583125795391437,2.1944,5
C[C@@H](COC(=O)CN(C)C)[C@@H]1CC[C@@H](c2cc[nH]c2)O1,0.8095520688834948,4.056026058109277,1.9756999999999998,5
C[C@@H]1N(C)CCN1C[C@H](C)Oc1cncc(N(C)C)c1,0.8148799813468828,3.7248106795487317,1.5082999999999998,5
C=C1[C@H](O)CC=C[C@@H]1[C@H]1CCC(c2cccnc2)=CN1,0.8105771903166673,4.351903104338908,2.667700000000001,5
Cc1ccc2cc(-c3nnc4c[nH]ccc3-4)ncc2n1,0.571802829012143,2.986164296043329,2.828120000000001,5
C1=CN([C@H]2C[C@@H]2Nc2ccccc2)CCN2CCOC12,0.9058583434179162,4.040271937230155,1.7269999999999996,5
CC[C@H](C)N[C@H]1CC[C@H]([C@@H](C)Oc2ccncc2)CC1,0.8579357716082316,3.1444019051652212,3.7958000000000025,5
C[C@H](Cc1ccccc1)CC1[C@H](C)CN2CCCC[C@@H]12,0.7854688054076226,3.507086729777119,4.375700000000004,5
CNCNc1nccc(-n2cc3cccnc3c2)c1O,0.6287302946352379,3.15573197576279,1.7148999999999996,5
CO[C@@H]1C=C[C@H](N2CC[C@@H]3O[C@H](C)CC[C@@H]3[C@H]2C)CC1,0.7253663266932981,4.752114700998224,2.9979000000000013,5
CC[C@H]1C[C@@H]([C@H]2COc3cc(C#N)ccc3O2)CCN1,0.8983105598908186,3.724607878874717,2.476280000000001,5
O=C(Cc1cccs1)N[C@H]1CC[C@@H]1[C@@H]1CCCNC1=O,0.8873926769355261,3.471593290015301,1.7115999999999998,5
Cc1ccc([C@@H](C)C2=CC=CN(CC(C)C)C=C2)cc1,0.7397399296065585,3.411661174003103,5.023920000000006,4
CCOc1cccc([C@@H]2C[C@H]2C(C)(C)OC2CCC2)c1,0.7581054480922037,3.3232982469812997,4.536500000000005,5
CCO[C@H]1CNC2[C@@H]1CCCN2Cc1cncc(F)c1,0.9112242476796589,3.948419019458272,1.7671000000000001,5
CC1(C)CCC(N2CC=C(Nc3nccs3)CC2)CC1,0.9079603073829511,3.094928262234939,4.113400000000003,5
CO[C@]1(O)CCC[C@H](Nc2ccc3ncccc3c2)C1,0.8435339472366314,3.289090317841474,2.9243000000000015,5
COc1ccc(CC2=NNC3=NCC(C)=N[C@H]23)c(F)c1,0.9093628815187733,3.8966901213715257,1.5776,5
CCCC(=O)C1=CC(=O)N2[C@@H]3CCC[C@@H]3[C@@H]3C[C@@H]3[C@@H]2C1,0.7925677381489137,4.491433721023851,2.7013000000000007,5
O=C(C=C1CCN2C=CC=CC2[C@H]2C[C@H]12)n1cccn1,0.7324240758180911,4.709992602158446,2.2436,5
CC(=O)NN[C@@H](C)CO[C@H]1CCc2ccncc2CC1,0.6301939472115862,3.5744561561773676,1.3747999999999996,5
CN1C(=O)C=CC[C@@H]1C1=NN[C@@H](Oc2ccccc2)C1,0.9067152203405416,3.996652652058981,1.5276999999999998,5
CN1CCCN([C@H]2CC[C@](C)(Cn3cccc3)C2)CC1,0.8400843793359783,3.6365810340218454,2.684400000000001,5
CN1C=c2cc([C@H]3Cc4cnccc4O3)cnc2=CC1,0.7573282873595225,4.089272582086545,0.6166999999999998,5
CC(C)CC1=CNC(c2ncc3ncnc-3[nH]2)=CC=N1,0.8941211507688885,3.700107837831756,2.2069,5
CC[C@@H](C#N)C[C@@H]1C=CN=C(Cc2ccncc2)N=C1,0.8213285917128299,4.380408354976753,3.1767800000000017,5
C=C[C@H](CC[C@@H]1C=NN=N1)Oc1ccc(CCC)cc1,0.6543154460185355,4.029544429247309,4.172900000000004,5
